location_id,location_name,district
812704,Andre Shopping Centre,north
919944,Gunner Shopping Centre,north
636833,Jake Hospital,north
117702,Hayes Shopping Centre,north
723027,Manuel Shopping Centre,north
928623,Prince MRT Station,north
289062,Bodhi MRT Station,north
721882,Cohen Hospital,north
931036,Sean MRT Station,north-east
396700,Khalil MRT Station,north-east
470563,Hendrix Shopping Centre,north-east
889773,Derek Hospital,north-east
124226,Cristian Shopping Centre,north-east
662724,Cruz Shopping Centre,north-east
703292,Kairo Shopping Centre,north-east
668626,Dante MRT Station,north-east
874818,Atticus Hospital,north-east
386124,Killian Shopping Centre,north-east
354194,Stephen Shopping Centre,north-east
234849,Orion Hospital,north-east
495099,Malakai Shopping Centre,north-east
627417,Ali MRT Station,north-east
216569,Eduardo Shopping Centre,north-east
802087,Fernando Shopping Centre,north-east
546745,Anderson Hospital,north-east
520796,Angelo Shopping Centre,north-east
582558,Spencer Shopping Centre,north-east
947075,Gideon MRT Station,north-east
270659,Mario Hospital,north-east
921341,Titus MRT Station,north-east
673572,Travis Shopping Centre,north-east
299470,Rylan MRT Station,north-east
646104,Kayson Shopping Centre,north-east
107202,Ricardo MRT Station,north-east
685272,Tanner Hospital,north-east
299826,Malcolm Shopping Centre,north-east
734206,Raymond MRT Station,north-east
464773,Odin Shopping Centre,north-east
368208,Cesar Hospital,north-east
749274,Lennox MRT Station,north-east
365776,Joaquin MRT Station,north-east
883792,Kane Shopping Centre,north-east
332329,Wade Shopping Centre,north-east
533225,Muhammad Hospital,north-east
878870,Iker Hospital,north-east
929149,Jaylen Hospital,north-east
775470,Crew Shopping Centre,north-east
624750,Zayn MRT Station,north-east
646955,Hector MRT Station,north-east
223752,Ellis Hospital,north-east
127774,Leonel Hospital,north-east
929233,Cairo Shopping Centre,north-east
464752,Garrett MRT Station,north-east
881534,Romeo Shopping Centre,north-east
106178,Dakota MRT Station,north-east
682996,Edwin Hospital,north-east
353283,Warren Shopping Centre,north-east
974813,Julius Hospital,north-west
179822,Major Hospital,north-west
163196,Donovan Shopping Centre,north-west
859547,Caiden Hospital,north-west
709313,Tyson MRT Station,north-west
937732,Nico MRT Station,north-west
859537,Sergio Shopping Centre,north-west
687799,Nasir Shopping Centre,north-west
276973,Rory Shopping Centre,north-west
416449,Devin MRT Station,north-west
244341,Jaiden MRT Station,north-west
276020,Jared Hospital,north-west
103295,Kason MRT Station,north-west
386321,Malik Shopping Centre,north-west
143825,Jeffrey MRT Station,north-west
848324,Ismael MRT Station,north-west
913550,Elian MRT Station,north-west
954319,Marshall Hospital,north-west
814387,Lawson MRT Station,north-west
731351,Desmond Hospital,north-west
277211,Winston Shopping Centre,north-west
684758,Nehemiah MRT Station,north-west
559861,Ari MRT Station,north-west
326756,Conner MRT Station,north-west
611026,Jay Shopping Centre,north-west
730256,Kade Shopping Centre,north-west
578088,Andy MRT Station,north-west
339777,Johnny Hospital,north-west
930672,Jayceon MRT Station,north-west
404607,Marco MRT Station,north-west
816822,Seth Hospital,north-west
946557,Ibrahim Hospital,north-west
259045,Raiden MRT Station,north-west
501841,Collin Hospital,north-west
869944,Edgar MRT Station,north-west
967384,Erik MRT Station,north-west
417766,Troy Hospital,north-west
186882,Clark Hospital,north-west
648906,Jaxton Hospital,north-west
375036,Johnathan MRT Station,north-west
924078,Gregory Hospital,north-west
830502,Russell Hospital,north-west
830818,Royce Hospital,north-west
285488,Fabian MRT Station,north-west
575073,Ezequiel MRT Station,north-west
877630,Noel Shopping Centre,north-west
240911,Pablo MRT Station,north-west
114727,Cade Shopping Centre,north-west
388545,Pedro Shopping Centre,north-west
469694,Sullivan MRT Station,north-west
689422,Trevor MRT Station,north-west
689897,Reed Shopping Centre,south-east
997365,Quinn Shopping Centre,south-east
132921,Frank Hospital,south-east
780620,Harvey MRT Station,south-east
731271,Princeton Shopping Centre,south-east
976336,Zayne MRT Station,south-east
193176,Matthias Hospital,south-east
916564,Conor Shopping Centre,south-east
482154,Sterling MRT Station,south-east
450428,Dax MRT Station,south-east
215036,Grady Hospital,south-east
298183,Cyrus Shopping Centre,south-east
450748,Gage Shopping Centre,south-east
747467,Leland Hospital,south-east
769154,Solomon Shopping Centre,south-east
802781,Emanuel Shopping Centre,south-east
181253,Niko MRT Station,south-east
360719,Ruben Hospital,south-east
388933,Kasen Shopping Centre,south-east
420570,Mathias MRT Station,south-east
420652,Kashton Shopping Centre,south-east
844189,Franklin MRT Station,south-east
608355,Remy Shopping Centre,south-east
546910,Shane Shopping Centre,south-east
882220,Kendrick Shopping Centre,south-east
825690,Shawn Hospital,south-east
455424,Otto MRT Station,south-east
774474,Armani Hospital,south-east
647170,Keegan Hospital,south-east
339640,Finnegan Shopping Centre,south-east
852291,Memphis MRT Station,south-east
944997,Bowen MRT Station,south-east
536567,Dominick Hospital,south-east
450320,Kolton Hospital,south-east
649942,Jamison Shopping Centre,south-east
561727,Allen MRT Station,south-east
459948,Philip Shopping Centre,south-east
277520,Tate MRT Station,south-east
436033,Peyton Shopping Centre,south-east
843680,Jase MRT Station,south-east
111115,Oakley Hospital,south-east
807184,Rhys Shopping Centre,south-east
557104,Kyson MRT Station,south-east
949854,Adan Hospital,south-east
447495,Esteban Hospital,south-east
330975,Dalton MRT Station,south-east
408254,Gianni Hospital,south-east
279157,Callum Hospital,south-east
225497,Sage Hospital,south-east
302860,Alexis MRT Station,south-east
535076,Milan Shopping Centre,south-west
667765,Moises Hospital,south-west
933000,Jonas Hospital,south-west
905550,Uriel Hospital,south-west
845570,Colson Hospital,south-west
740734,Marcos Shopping Centre,south-west
509493,Zaiden MRT Station,south-west
388587,Hank MRT Station,south-west
507911,Damon Hospital,south-west
803666,Hugo Shopping Centre,south-west
779913,Ronin Hospital,south-west
946929,Royal Hospital,south-west
251524,Kamden Shopping Centre,south-west
221306,Dexter Hospital,south-west
457634,Luciano Hospital,south-west
888910,Alonzo Hospital,south-west
519054,Augustus Hospital,south-west
637941,Kamari Shopping Centre,south-west
108255,Eden Shopping Centre,south-west
901165,Roberto Hospital,south-west
743387,Baker MRT Station,south-west
440681,Bruce Shopping Centre,south-west
296435,Kian Hospital,south-west
991253,Albert Hospital,south-west
204346,Frederick MRT Station,south-west
464761,Mohamed Hospital,south-west
669743,Abram Hospital,south-west
617044,Omari MRT Station,south-west
552208,Porter Shopping Centre,south-west
847180,Enrique Hospital,south-west
325837,Alijah MRT Station,south-west
949320,Francis Hospital,south-west
188829,Leonidas Shopping Centre,south-west
280254,Zachariah MRT Station,south-west
158446,Landen Hospital,south-west
934617,Wilder MRT Station,south-west
911546,Apollo Shopping Centre,south-west
886976,Santino Shopping Centre,south-west
149272,Tatum Shopping Centre,south-west
919565,Pierce MRT Station,south-west
732853,Forrest MRT Station,south-west
740143,Corey Hospital,south-west
790265,Derrick Shopping Centre,south-west
948397,Isaias Shopping Centre,south-west
989412,Kaison Shopping Centre,south-west
738426,Kieran MRT Station,south-west
396937,Arjun MRT Station,south-west
395373,Gunnar MRT Station,south-west
822771,Rocco Shopping Centre,south-west
421653,Emmitt Shopping Centre,south-west
